Incidence_ID,Incidence_Site,Survival_ID,Survival_Site,,,,,,,,,,,,
66,UrinarySystem,,,,,,,,,,,,,,
67,UrinaryBladder,,,,,,,,,,,,,,
68,KidneyandRenalPelvis,,,,,,,,,,,,,,
69,Ureter,,,,,,,,,,,,,,
70,OtherUrinaryOrgans,,,,,,,,,,,,,,
71,EyeandOrbit,,,,,,,,,,,,,,
72,BrainandOtherNervousSystem,,,,,,,,,,,,,,
73,Brain,,,,,,,,,,,,,,
74,CranialNervesOtherNervousSystem,,,,,,,,,,,,,,
75,EndocrineSystem,,,,,,,,,,,,,,
76,Thyroid,,,,,,,,,,,,,,
77,OtherEndocrineincludingThymus,,,,,,,,,,,,,,
78,Lymphoma,,,,,,,,,,,,,,
79,HodgkinLymphoma,,,,,,,,,,,,,,
80,Hodgkin-Nodal,,,,,,,,,,,,,,
81,Hodgkin-Extranodal,,,,,,,,,,,,,,
82,Non-HodgkinLymphoma,,,,,,,,,,,,,,
83,NHL-Nodal,,,,,,,,,,,,,,
84,NHL-Extranodal,,,,,,,,,,,,,,
85,Myeloma,,,,,,,,,,,,,,
86,Leukemia,,,,,,,,,,,,,,
87,LymphocyticLeukemia,,,,,,,,,,,,,,
88,AcuteLymphocyticLeukemia,,,,,,,,,,,,,,
89,ChronicLymphocyticLeukemia,,,,,,,,,,,,,,
90,OtherLymphocyticLeukemia,,,,,,,,,,,,,,
91,MyeloidandMonocyticLeukemia,,,,,,,,,,,,,,
92,AcuteMyeloidLeukemia,,,,,,,,,,,,,,
93,AcuteMonocyticLeukemia,,,,,,,,,,,,,,
94,ChronicMyeloidLeukemia,,,,,,,,,,,,,,
95,OtherMyeloid/MonocyticLeukemia,,,,,,,,,,,,,,
96,OtherLeukemia,,,,,,,,,,,,,,
97,OtherAcuteLeukemia,,,,,,,,,,,,,,
98,"Aleukemic,SubleukemicandNOS",,,,,,,,,,,,,,
99,Mesothelioma(9050-9055),,,,,,,,,,,,,,
100,KaposiSarcoma(9140),,,,,,,,,,,,,,
101,Miscellaneous,,,,,,,,,,,,,,
102,Neuroblastoma(9490-9509),,,,,,,,,,,,,,
103,WilmsTumor(8960),,,,,,,,,,,,,,
104,SquamouscellLungandBronchus(8051-8130),,,,,,,,,,,,,,
105,AdenocarcinomaoftheLungandBronchus,,,,,,,,,,,,,,
106,SmallCellLungandBronchus(8041-8045),,,,,,,,,,,,,,
107,Non-SmallCellLungandBronchus,,,,,,,,,,,,,,
